"","country_code","region","income_group","SpecialNotes","TableName"
"1","ABW","Latin America & Caribbean","High income","","Aruba"
"2","AFG","South Asia","Low income","","Afghanistan"
"3","AGO","Sub-Saharan Africa","Lower middle income","","Angola"
"4","ALB","Europe & Central Asia","Upper middle income","","Albania"
"5","AND","Europe & Central Asia","High income","","Andorra"
"6","ARB","","","Arab World aggregate. Arab World is composed of members of the League of Arab States.","Arab World"
"7","ARE","Middle East & North Africa","High income","","United Arab Emirates"
"8","ARG","Latin America & Caribbean","Upper middle income","","Argentina"
"9","ARM","Europe & Central Asia","Upper middle income","","Armenia"
"10","ASM","East Asia & Pacific","Upper middle income","","American Samoa"
"11","ATG","Latin America & Caribbean","High income","","Antigua and Barbuda"
"12","AUS","East Asia & Pacific","High income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Australia"
"13","AUT","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Austria"
"14","AZE","Europe & Central Asia","Upper middle income","","Azerbaijan"
"15","BDI","Sub-Saharan Africa","Low income","","Burundi"
"16","BEL","Europe & Central Asia","High income","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Belgium"
"17","BEN","Sub-Saharan Africa","Low income","","Benin"
"18","BFA","Sub-Saharan Africa","Low income","","Burkina Faso"
"19","BGD","South Asia","Lower middle income","Fiscal year end: June 30; reporting period for national accounts data: FY.","Bangladesh"
"20","BGR","Europe & Central Asia","Upper middle income","","Bulgaria"
"21","BHR","Middle East & North Africa","High income","","Bahrain"
"22","BHS","Latin America & Caribbean","High income","","Bahamas, The"
"23","BIH","Europe & Central Asia","Upper middle income","","Bosnia and Herzegovina"
"24","BLR","Europe & Central Asia","Upper middle income","Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)","Belarus"
"25","BLZ","Latin America & Caribbean","Upper middle income","","Belize"
"26","BMU","North America","High income","","Bermuda"
"27","BOL","Latin America & Caribbean","Lower middle income","","Bolivia"
"28","BRA","Latin America & Caribbean","Upper middle income","","Brazil"
"29","BRB","Latin America & Caribbean","High income","","Barbados"
"30","BRN","East Asia & Pacific","High income","","Brunei Darussalam"
"31","BTN","South Asia","Lower middle income","","Bhutan"
"32","BWA","Sub-Saharan Africa","Upper middle income","","Botswana"
"33","CAF","Sub-Saharan Africa","Low income","","Central African Republic"
"34","CAN","North America","High income","Fiscal year end: March 31; reporting period for national accounts data: CY.","Canada"
"35","CEB","","","Central Europe and the Baltics aggregate.","Central Europe and the Baltics"
"36","CHE","Europe & Central Asia","High income","","Switzerland"
"37","CHI","Europe & Central Asia","High income","","Channel Islands"
"38","CHL","Latin America & Caribbean","High income","","Chile"
